date,metodology,count,population,tasa
1997-01,vieja,1410,96651297,17.506231706337058
1997-02,vieja,1406,96761957,17.43660475986446
1997-03,vieja,1551,96872618,19.212859510001064
1997-04,vieja,1371,96983281,16.96374862797228
1997-05,vieja,1432,97093941,17.69832372959297
1997-06,vieja,1400,97204604,17.283131980044896
1997-07,vieja,1274,97311340,15.710399219659292
1997-08,vieja,1325,97418076,16.32140630656676
1997-09,vieja,1329,97524808,16.352762263320734
1997-10,vieja,1364,97631545,16.765073214809824
1997-11,vieja,1473,97738281,18.08503261889781
1997-12,vieja,1531,97845009,18.776634789823564
1998-01,vieja,1314,97951747,16.09772207533981
1998-02,vieja,1189,98058483,14.550500439620302
1998-03,vieja,1447,98165220,17.688545902510075
1998-04,vieja,1379,98271956,16.838985071183483
1998-05,vieja,1423,98378688,17.35741789929136
1998-06,vieja,1323,98485424,16.120151952638192
1998-07,vieja,1215,98587146,14.788946218201712
1998-08,vieja,1116,98688865,13.5699199702013
1998-09,vieja,1149,98790584,13.956795720531423
1998-10,vieja,938,98892306,11.382078601746834
1998-11,vieja,837,98994026,10.146066793969972
1998-12,vieja,886,99095746,10.72901757054233
1999-01,vieja,1203,99197465,14.552791243203645
1999-02,vieja,1209,99299185,14.610391817415218
1999-03,vieja,1268,99400907,15.30770740351494
1999-04,vieja,1152,99502626,13.893100670529037
1999-05,vieja,1271,99604345,15.312585008214251
1999-06,vieja,1146,99706067,13.792540829035007
1999-07,vieja,1192,99805212,14.331916854201962
1999-08,vieja,1262,99904357,15.15849804228258
1999-09,vieja,1212,100003501,14.543490832385958
1999-10,vieja,1254,100102650,15.03256906785185
1999-11,vieja,1159,100201794,13.879991010939385
1999-12,vieja,1291,100300940,15.445518257356314
2000-01,vieja,1249,100400084,14.928274362798343
2000-02,vieja,1226,100499228,14.638918420348462
2000-03,vieja,1175,100598377,14.01613069761553
2000-04,vieja,1123,100697521,13.382653183686616
2000-05,vieja,1123,100796666,13.369489820228775
2000-06,vieja,1011,100895811,12.024285131124026
2000-07,vieja,1154,100998018,13.71116015365767
2000-08,vieja,1096,101100224,13.008873254326321
2000-09,vieja,1232,101202435,14.60834415693654
2000-10,vieja,1110,101304638,13.148460191921322
2000-11,vieja,1141,101406845,13.50204712512257
2000-12,vieja,1209,101509055,14.292321015105498
